drug_name_norm	chembl_id	drug_class	drug_class_label	n_sources	sources	max_phase	is_approved	hnscc_indication	cmap_score	n_de_genes	n_up_genes	n_down_genes	de_genes	primary_target	s_pi_stat	s_clinical	s_cmap	s_pathway	s_network	s_evidence	composite_score	bonus	final_score
OLMUTINIB	CHEMBL3786343	B	B: Approved other cancer	3	ChEMBL|DGIdb|OpenTargets	4	TRUE	FALSE	NA	1	1	0	EGFR	EGFR	0.23098170955527	1	0	1	0.314801087287104	0	0.486455267626448	0	0.486455267626448
OSIMERTINIB	CHEMBL3353410	B	B: Approved other cancer	3	ChEMBL|DGIdb|OpenTargets	4	TRUE	FALSE	NA	1	1	0	EGFR	EGFR	0.23098170955527	1	0	1	0.314801087287104	0	0.486455267626448	0	0.486455267626448
PANITUMUMAB	CHEMBL1201827	B	B: Approved other cancer	3	ChEMBL|DGIdb|OpenTargets	4	TRUE	FALSE	NA	1	1	0	EGFR	EGFR	0.23098170955527	1	0	1	0.314801087287104	0	0.486455267626448	0	0.486455267626448
BEPRIDIL	CHEMBL1008	C	C: Approved non-oncology	3	DGIdb|L2S2|OpenTargets	4	TRUE	FALSE	-0.201759450108968	2	0	2	ATP1A1|CACNA2D1	ATP1A1	0.171033959936642	1	0.201759450108968	1	0.122331860225503	0	0.455669478237548	0.03	0.485669478237548
DIGITOXIN	CHEMBL254219	C	C: Approved non-oncology	3	DGIdb|L2S2|OpenTargets	4	TRUE	FALSE	-0.105311286971825	2	0	2	ATP1A1|ATP1B1	ATP1A1	0.211924034241121	1	0.105311286971825	1	0.118407309423096	0	0.455655203772205	0.03	0.485655203772206
LEVOSIMENDAN	CHEMBL2051955	D	D: Not approved / Experimental	2	DGIdb|OpenTargets	3	FALSE	FALSE	NA	2	1	1	TNC|TNNI3	TNC	0.334560760405823	0.75	0	1	0.262712822316993	0	0.459961247483706	0	0.459961247483706
ISOCARBOXAZID	CHEMBL1201168	C	C: Approved non-oncology	3	DGIdb|L2S2|OpenTargets	4	TRUE	FALSE	-0.0194986517946504	1	0	1	MAOA	MAOA	0.143274856872224	1	0.0194986517946504	1	0.14345461283488	0	0.427072802719579	0.03	0.457072802719579
DISULFIRAM	CHEMBL964	B	B: Approved other cancer	4	ChEMBL|DGIdb|L2S2|OpenTargets	4	TRUE	FALSE	-0.12790020341936	4	1	3	ALDH1A1|ALDH2|ALDH3A2|CBX1	ALDH1A1	0.14702836807162	1	0.12790020341936	0.75	0.253972857319743	0	0.426435953245143	0.03	0.456435953245143
ACETAZOLAMIDE	CHEMBL20	C	C: Approved non-oncology	4	ChEMBL|DGIdb|L2S2|OpenTargets	4	TRUE	FALSE	-0.456079595395974	3	1	2	CA2|CA3|MMP2	CA2	0.184975890264551	1	0.456079595395974	0.333333333333333	0.263676513175365	0	0.420824431806652	0.03	0.450824431806652
MARIMASTAT	CHEMBL279785	D	D: Not approved / Experimental	3	ChEMBL|DGIdb|OpenTargets	3	FALSE	FALSE	NA	3	2	1	DCN|MMP2|MMP9	DCN	0.250795365142598	0.75	0	1	0.313234178454812	0	0.442589158470033	0	0.442589158470033
ABIVERTINIB	CHEMBL4297865	D	D: Not approved / Experimental	2	ChEMBL|DGIdb	3	FALSE	FALSE	NA	1	1	0	EGFR	EGFR	0.23098170955527	0.75	0	1	0.314801087287104	0	0.436455267626448	0	0.436455267626448
AUMOLERTINIB	CHEMBL4761468	D	D: Not approved / Experimental	2	ChEMBL|DGIdb	3	FALSE	FALSE	NA	1	1	0	EGFR	EGFR	0.23098170955527	0.75	0	1	0.314801087287104	0	0.436455267626448	0	0.436455267626448
CANERTINIB DIHYDROCHLORIDE	CHEMBL545315	D	D: Not approved / Experimental	2	ChEMBL|DGIdb	3	FALSE	FALSE	NA	1	1	0	EGFR	EGFR	0.23098170955527	0.75	0	1	0.314801087287104	0	0.436455267626448	0	0.436455267626448
