source	ID	Description	pvalue	p.adjust	qvalue
KEGG_GSEA	hsa05016	Huntington disease	1.07414107792045e-11	6.16556978726337e-10	4.63576675734088e-10
KEGG_GSEA	hsa05020	Prion disease	1.39871540072215e-11	6.69052200012094e-10	5.03046766926386e-10
KEGG_GSEA	hsa04714	Thermogenesis	3.44627763965997e-11	1.41297383226059e-09	1.06238634004556e-09
KEGG_GSEA	hsa05012	Parkinson disease	5.57581098089946e-11	2.00032218939768e-09	1.50400164616367e-09
KEGG_GSEA	hsa05022	Pathways of neurodegeneration - multiple diseases	7.46172117574933e-10	2.3794599749334e-08	1.78906765032586e-08
KEGG_GSEA	hsa05010	Alzheimer disease	2.28879351958929e-09	6.56883740122126e-08	4.93897548964004e-08
Reactome_GSEA	R-HSA-8953854	Metabolism of RNA	5.737252107079e-23	4.40047236612959e-20	2.91693975549385e-20
Reactome_GSEA	R-HSA-1428517	Aerobic respiration and respiratory electron transport	2.7482779128931e-18	1.0539645795945e-15	6.98641174698615e-16
Reactome_GSEA	R-HSA-72203	Processing of Capped Intron-Containing Pre-mRNA	4.59351901772325e-16	1.17440969553124e-13	7.78480591424677e-14
Reactome_GSEA	R-HSA-72163	mRNA Splicing - Major Pathway	2.99702338200844e-14	4.59743386800095e-12	3.04749956528437e-12
Reactome_GSEA	R-HSA-72172	mRNA Splicing	2.99702338200844e-14	4.59743386800095e-12	3.04749956528437e-12
Reactome_GSEA	R-HSA-611105	Respiratory electron transport	1.57208723164399e-11	2.00965151111823e-09	1.33213707523517e-09
Reactome_GSEA	R-HSA-397014	Muscle contraction	1.09130869077664e-08	1.19576252260812e-06	7.92634733300927e-07
Reactome_GSEA	R-HSA-1280215	Cytokine Signaling in Immune system	2.00037149228654e-08	1.91785616822972e-06	1.27128872470315e-06
Reactome_GSEA	R-HSA-422475	Axon guidance	1.79359146360667e-07	1.52853850287369e-05	1.01322184435324e-05
Reactome_GSEA	R-HSA-9837999	Mitochondrial protein degradation	5.97398077412852e-07	4.58204325375658e-05	3.03729759358324e-05
